"ensembl_id","mgi_symbol","gene_biotype","logFC","logCPM","FDR"
"1","ENSMUSG00000024924.14","Vldlr","protein_coding",5.83930809651981,8.51001648259445,4.59578900741222e-40
"2","ENSMUSG00000097770.1","Gm26776","lincRNA",-3.97402140123684,9.83901915834597,2.41356214651335e-29
"3","ENSMUSG00000084965.1","Gm13857","transcribed_processed_pseudogene",6.66019048430045,6.4226079405523,6.09288914815415e-29
"4","ENSMUSG00000107350.1","Gm42532","antisense",6.91788773464542,6.30122846089006,6.09555597414526e-27
"5","ENSMUSG00000097139.2","Gm26626","antisense",4.31182730129959,8.15971966554196,6.09555597414526e-27
"6","ENSMUSG00000100799.2","1700027H10Rik","antisense",4.68246219037139,7.40392244354286,1.00136485256394e-26
"7","ENSMUSG00000086541.8","Has2os","processed_transcript",6.45699220280724,6.23826328884013,4.53406019847988e-26
"8","ENSMUSG00000106933.1","Gm43621","TEC",6.62195340848801,6.02995834367747,2.82047480974895e-24
"9","ENSMUSG00000030022.14","Adamts9","protein_coding",3.98018780894374,7.78870806206897,1.32898187072656e-22
"10","ENSMUSG00000091272.1","Gm17641","protein_coding",-3.64095862846069,8.65788532971599,7.12799040833441e-22
"11","ENSMUSG00000079462.1","Gm15737","protein_coding",3.41218946998326,8.93597677707769,1.98010678505908e-21
"12","ENSMUSG00000041698.11","Slco1a1","protein_coding",3.9605998161569,7.5531327743533,2.48123944902785e-21
"13","ENSMUSG00000024713.15","Pcsk5","protein_coding",4.61801087932428,6.46192363012625,2.53558942795637e-21
"14","ENSMUSG00000045968.7","Teddm2","protein_coding",3.39243749305873,9.53859064748797,3.05349138495491e-21
"15","ENSMUSG00000073394.4","Runx2os1","antisense",4.86998051763165,6.49428030591199,3.05349138495491e-21
"16","ENSMUSG00000087411.1","Gm16048","antisense",3.49307139325461,10.2080839281116,5.72934626934181e-21
"17","ENSMUSG00000027242.14","Wdr76","protein_coding",3.40582516798543,8.46958317485332,1.78004398112841e-20
"18","ENSMUSG00000087177.7","E130307A14Rik","processed_transcript",3.39882994789501,8.78517295686409,2.32073448117552e-20
"19","ENSMUSG00000037035.5","Inhbb","protein_coding",-3.17048175230849,9.38736937903926,7.71709642029209e-20
"20","ENSMUSG00000089849.1","Runx2os2","antisense",4.17525119549642,7.04125673181703,7.89846198939437e-20
"21","ENSMUSG00000084244.1","Gm14020","processed_pseudogene",3.33907894672413,8.66573215267873,1.01457841769067e-19
"22","ENSMUSG00000022636.13","Alcam","protein_coding",6.49786970377687,5.37701788811626,2.52053213571632e-19
"23","ENSMUSG00000087263.1","Gm15726","antisense",4.02834635242416,6.64799086304639,3.5784686625344e-19
"24","ENSMUSG00000015750.15","Aph1a","protein_coding",-3.05275202828141,10.3008497251247,4.02159791268485e-19
"25","ENSMUSG00000048636.7","A730049H05Rik","protein_coding",3.26803091078429,8.85617534779015,4.96339024574496e-19
"26","ENSMUSG00000021219.16","Rgs6","protein_coding",-3.79957304837775,6.76825214258802,6.08028541696508e-19
"27","ENSMUSG00000034135.14","Sik3","protein_coding",4.08386746736245,7.12959351792873,1.36933822581139e-18
"28","ENSMUSG00000064137.6","Rhox8","protein_coding",4.55754172644954,6.16342729459468,2.30437594039661e-18
"29","ENSMUSG00000001021.12","S100a3","protein_coding",5.72275391673715,5.54592475821465,3.33429892933917e-18
"30","ENSMUSG00000084984.7","Far1os","antisense",2.94137680122081,9.93738736777717,4.46184817641981e-18
"31","ENSMUSG00000091423.1","Gm17509","protein_coding",3.49836143626774,7.2651389546595,1.24711776631478e-17
"32","ENSMUSG00000032425.15","Zfp949","protein_coding",4.1534743246023,6.19476969631784,1.75219382800362e-17
"33","ENSMUSG00000097250.1","Gm26771","antisense",3.75068321261025,6.65598424794478,2.85786566222227e-17
"34","ENSMUSG00000097781.1","9330136K24Rik","lincRNA",3.39009785925,7.23819349625291,3.02460996135617e-17
"35","ENSMUSG00000047090.13","Tmem198b","protein_coding",4.11047463288762,6.22258965154454,1.41069699653272e-16
"36","ENSMUSG00000090213.1","Tmem189","protein_coding",2.79179110152494,10.1806044731006,2.325774685896e-16
"37","ENSMUSG00000061878.15","Sphk1","protein_coding",5.12734458445867,5.55351153770532,3.84083320035114e-16
"38","ENSMUSG00000002845.14","Tmem39a","protein_coding",3.38640120053141,6.98685971019832,4.36862176761914e-16
"39","ENSMUSG00000109270.1","Gm10584","antisense",4.4059412952483,5.83118011194862,4.93296056716316e-16
"40","ENSMUSG00000025648.17","Pfkfb4","protein_coding",4.7514744420744,5.58163364140229,5.65772071860005e-16
"41","ENSMUSG00000049100.15","Pcdh10","protein_coding",5.71530534527051,5.18544193767883,6.70108425668561e-16
"42","ENSMUSG00000030555.16","Ttc23","protein_coding",3.19378998929819,7.32754015028493,1.35566150906641e-15
"43","ENSMUSG00000106535.1","Gm43031","sense_intronic",3.08527731962055,7.62915558294137,1.49145466546095e-15
